"state","fips","median_age","median_income","poverty_perc","white_poverty_perc","blkAA_poverty_perc","AIAN_poverty_perc","asian_poverty_perc","PI_poverty_perc","other_poverty_perc","twomore_poverty_perc","hisp_poverty_perc","whitenon_poverty_perc","whitenon_edu_perc","white_edu_perc","blkAA_edu_perc","AIAN_edu_perc","asian_edu_perc","PI_edu_perc","other_edu_perc","twomore_edu_perc","hisp_edu_perc","no_highschool","employment_perc","unemployment_perc","leg_ctrl","gov_party","state_ctrl","bills_introduced","bills_enacted","reincarceration","det_sentencing","ag_employment","construct_employment","manu_employment","wtrade_employment","rtrade_employment","trans_employment","info_employment","finance_employment","prof_employment","edu_employment","arts_employment","other_employment","public_employment","white_perc","blkAA_perc","AIAN_perc","asian_perc","PI_perc","other_perc","twomore_perc","foreign_perc","able_to_work"
"Alabama",1,39.3,32834,11.3,7.5,21.3,17.1,9.4,26.5,24.9,14.4,21.7,7.3,30.1,30,19.2,18,53.7,13.4,13.6,25.1,18.3,12.3,54.6,5.2,"0","0","0",1309,633,29,"0",1.4,6.9,14.2,2.3,11.7,5.7,1.3,5.6,9.9,22.5,8.3,4.8,5.5,0.640977939322239,0.257979702162241,0.00669250254613647,0.0152579106375263,0.000593916062384274,0.0273557658720784,0.0511422633973949,0.0376868042384599,1.00995506021859
"Alaska",2,35.3,56559,7.2,4.6,8.5,19.9,6.8,17.1,7.3,8.2,8,4.6,37.3,36.9,23.2,7.5,26.5,6.1,20.3,28.1,23.7,6.5,59.1,6.4,"0","0","0",409,38,62,"0",4.9,6.8,4.1,1.5,10.2,9.2,1.7,4.2,8.7,23.9,9,4.6,11.3,0.593669679611558,0.029858561122239,0.152135763869478,0.0600389151216745,0.0173140930281391,0.0249144044581949,0.122068582788717,0.0828590629826482,1.00026179759501
"Arizona",4,38.4,46450,9.2,7.2,13.1,25.5,7.3,7.4,15.2,12.5,15.1,5.5,38.2,34.9,28.6,12,58.7,22.5,13.6,22.7,15.9,11.3,56.9,5.4,"0","1","0.5",1648,221,31,"1",1.3,7.5,7.4,2.2,11.9,5.7,1.7,8.8,12.5,21.9,9.9,4.5,4.8,0.604395691981908,0.0474236041603568,0.0446776075850919,0.03599663399381,0.00229280506388728,0.125829511059355,0.139384146155591,0.130814272263672,1.02904215086565
"Arkansas",5,38.4,31985,11.6,9,25.1,16.1,7.6,24.3,18.8,13.6,17.9,8.7,26.6,26.2,18.1,15.8,50.2,7.2,10.9,21,12.5,11.8,54.9,5.1,"0","0","0",1607,885,44,"0",2.6,7.1,13.3,2.3,13.1,6.1,1.2,5,8,24.1,7.9,4.9,4.4,0.702140178859607,0.150682179521066,0.0090243345229857,0.0172135437074385,0.00482579584290213,0.0451947253284384,0.0709192422175616,0.0512447806485146,1.01132748734528
"California",6,37.3,58774,8.5,6.6,14.2,12.6,6.8,9.4,13.9,10.1,12.8,4.8,46.1,39.9,28.5,16.6,55.1,21.2,12.1,26.3,15.5,15.6,59.3,6.4,"1","1","1",2820,307,20,"1",2.1,6.7,8.9,2.6,10.3,5.9,2.9,5.8,14.1,21.4,9.7,4.9,4.7,0.412161214225536,0.0565792751990903,0.01595964492385,0.15392565821686,0.00397749286810386,0.211708958189649,0.145687756376912,0.267184237951027,0.987129391222261
"Colorado",8,37.3,55809,6,4.7,14.5,16.3,6.2,5.4,12.3,9.5,11.7,3.9,50.2,47.2,29.5,20.4,53.7,27.9,16.5,31,19.7,7.5,64.6,4.5,"1","1","1",681,531,31,"0",2,8,7,2.3,10.5,5.1,2.7,7.2,14.9,21.5,9.5,4.8,4.5,0.707157819039876,0.0406719141266783,0.012839049526873,0.0346097849668342,0.00178169545633885,0.0803721833121627,0.122567553571237,0.0954683329891509,1.01146783508847
"Connecticut",9,40.9,51102,6.8,4.4,13.6,19.5,7,19.2,20.2,11.4,17.9,3.4,46.5,44.9,25.4,20.3,65.9,20.1,16,32,19.4,8.7,61.9,5.9,"1","1","1",3615,398,43,"0",0.4,6.1,10.6,2.2,10.7,4.5,2,9,11.9,26.5,8.1,4.4,3.6,0.664216637862374,0.107787308954327,0.00445126158365188,0.0478252019443452,0.000443157187133244,0.0829555312007064,0.0923209012674628,0.156723351272198,1.00561877832823
"Delaware",10,41.4,47453,7.5,4.7,15.3,14.8,6.9,0,13.6,12.7,14.2,4.3,37,36.3,25.3,17.3,65.9,44.2,15.5,31.6,19.9,8.8,58.5,5.4,"1","1","1",689,316,52,"1",1.1,7.1,7.5,1.8,12,6,1.1,9.4,11.2,24.6,8.3,4.3,5.7,0.603832726567456,0.221121715484046,0.00520027314566018,0.0431325685793597,0.000416183476303806,0.0490015637184983,0.0772949690286762,0.0992835792756452,1.02873686294634
"Florida",12,42.4,42675,9.1,7.1,16.3,13.9,8.2,4.9,15.1,10.6,12.4,6,35.9,34.6,21.8,20.8,51.6,23.4,22.8,31,27.4,10.7,56,5,"0","0","0",1798,338,21,"1",0.8,8.2,5.2,2.5,12.2,6.1,1.6,7.9,13.7,21,11.3,5.1,4.3,0.576787684125874,0.150726753370653,0.00440125252882241,0.0298856166491636,0.000650658293569463,0.0726283043229219,0.164919730708996,0.21655703891193,1.03280851819143
"Georgia",13,37.2,43760,10,6.8,15.8,18.3,7,21.8,18.4,12.1,15.8,6.4,37.2,36.5,26.6,14.7,58.3,18,16.3,32.2,20.7,11.3,59.6,5.2,"0","0","0",2361,1372,24,"0",1,6.8,10.4,2.6,11.2,7.2,2.2,6.3,13.2,20.8,8.8,4.6,4.7,0.518626840335074,0.309983338169073,0.0047253953263975,0.0447192040857707,0.000681391214338286,0.0518170058966152,0.0694468249727313,0.107031546954258,1.01876117681369
"Hawaii",15,39.9,55684,6.5,5.6,2.7,14.6,4.7,13.5,6.5,8.5,9.9,5.4,46.9,46,33,32.9,36.2,13.2,29.9,28,26.7,7.3,57.4,5.1,"1","1","1",4489,592,50,"0",1.3,7.3,2.9,2.1,11,6.5,1.5,6.5,10.6,22.1,15.5,4.3,8.6,0.229002708086673,0.0160911610277399,0.00300287712735291,0.372371881250983,0.108189471239377,0.018379394628217,0.252962506639657,0.171284325189071,0.989641104646489
"Idaho",16,36.9,41283,7.3,6.6,15.8,20.1,8.8,22.9,14.1,10.4,13.4,6.3,32,31.4,24.1,14.7,49,33.5,11.1,23.9,14.4,8.6,60.2,3.8,"0","0","0",635,339,37,"0",4.3,9.1,9.6,2.5,11.8,4.9,1.6,5.7,9.9,22.2,8.9,4.5,4.9,0.821246844934441,0.00855089374946305,0.0139312252801089,0.0145918723553727,0.00202598436414214,0.0563491174516314,0.0833040618648409,0.0598122878775142,1.05433455167891
"Illinois",17,38.7,46674,8.2,5.5,20.4,10.3,6.7,18.7,13.8,10.3,12,5,40.8,39.2,23.9,18.6,66.6,25.9,13.8,28.5,17.7,9.9,61.1,6,"1","1","1",7031,902,37,"1",1,5.5,11.6,2.8,10.5,6.9,1.7,7.4,12.5,23.3,8.4,4.6,3.7,0.614105138509962,0.141133258219234,0.00753154651688803,0.0589172705297043,0.000351297341628977,0.0885969398028864,0.0893645490796962,0.143863884625313,0.982011640500049
"Indiana",18,38,39134,8.5,6.7,21.8,15.2,9.4,6.4,17.8,13.6,15.9,6.5,29,28.8,20,18.5,57.1,13.1,13.7,26.5,17.8,10,61,4.5,"0","0","0",1363,435,30,"1",1.2,6.4,18.6,2.3,11,5.9,1.2,5.3,8.8,23.1,8.1,4.5,3.6,0.772496259686792,0.0955729605713807,0.00384435816932743,0.0247525321537248,0.000462307428397613,0.0385101940482745,0.0643613879421027,0.0606649722517235,1.0070015185259
"Iowa",19,38.4,41684,7,6,27.8,26.5,7.3,29.8,12.2,13.8,15.1,5.7,31.1,30.7,18.2,13.9,47.3,12.1,15.9,26.2,15.6,7,64,3.8,"0","0","0",1862,201,37,"0",3.7,6.7,14.9,2.7,11.6,5.2,1.4,7.7,7.5,24.2,7,4.2,3.2,0.84457973356687,0.0413657479746073,0.00454054060831208,0.0237054083712574,0.00180480690478123,0.0278086954831871,0.0561950670909854,0.0595925595770933,1.00318082328408
"Kansas",20,37.1,40520,7.6,6.2,17.8,17.5,9.1,13.8,18.2,14.2,16.3,5.7,37.5,36.4,22.2,18.1,51.7,10.6,13.7,25.8,15.3,8.2,62.7,4,"0","1","0.5",882,161,27,"1",3.1,6.4,12.4,2.5,10.6,5.3,1.7,6.5,9.8,24.6,8,4.5,4.6,0.756484948330088,0.0574594605633995,0.0105501245796288,0.0293657331136738,0.00116138167658311,0.0494989584326113,0.0954793933040151,0.07067497403946,0.999751521505303
"Kentucky",21,39.1,34807,11.7,10.7,21.1,14.2,9,4.9,22.4,18.2,18.5,10.6,26.8,26.7,19.5,16.8,55,10.2,18,24.8,21.8,11.8,56.1,5.1,"0","1","0.5",1247,443,29,"0",1.8,6.2,14.2,2.3,11.8,6.8,1.4,5.6,9,24,8.1,4.5,4.3,0.823654922194239,0.0804327987081643,0.00284098222838115,0.0165176895031244,0.000816940518918132,0.0213982488488263,0.054338417998347,0.0400901090572235,1.00143680329244
"Louisiana",22,37.6,33230,13.9,8.6,25.2,15.3,11.1,19.8,25.7,16.5,19.1,8.4,30.1,29.9,17.4,12.3,45.4,33.5,16,28.1,22.2,13.3,54.9,6.6,"0","0","0",1623,1125,30,"0",3.4,8.1,7.5,2.5,11.3,5.7,1.4,5.1,9.5,25,9.8,5.2,5.5,0.570586228521582,0.31431931721642,0.00679661905934552,0.0185578595019019,0.000410283318773392,0.030636849453503,0.0586928429284739,0.0420228480378263,0.985504610910359
"Maine",23,44.8,39563,6.4,6.1,19.1,15.6,7.9,0,12.7,10.5,8.3,6.1,34.1,34.2,32.3,19.3,45.7,25.1,40.2,31.3,36,5.9,59.5,4,"1","1","1",2170,557,21,"1",2.5,7.6,9,1.9,12.9,4.3,1.6,6.4,9.6,27.4,7.8,4.5,4.4,0.908013966949974,0.0189025066080233,0.00578775491628858,0.0123300833333945,0.000325171265430037,0.00714202350481775,0.0474984934220716,0.0342284204599593,1.01686853465203
"Maryland",24,39.1,59311,6.2,3.8,9.6,10.7,5.9,1.3,12.7,8.3,10,3.7,47.4,46.8,32.7,24.3,64.1,39.5,16.3,44.8,24.7,9,63.2,5.1,"1","1","1",2031,713,32,"0",0.6,7.4,4.7,1.7,9.2,5,1.8,6,16.1,23.6,7.8,5.3,11,0.486929727657602,0.294707137057034,0.00515522830319898,0.0681445257610862,0.000525640643758426,0.0665251899558766,0.0780125506214442,0.167034353881641,0.997966076671333
"Massachusetts",25,39.8,56588,6.5,4.6,13.4,18.5,7.4,15.1,16.8,13.8,18.6,4,49.2,48.3,30.3,24.4,63.4,40.5,18.9,33.5,22.4,8.8,63.5,5.3,"1","1","1",10508,21,29,"0",0.4,6,9,2,9.9,4.2,2.1,7.3,15.3,27.9,7.7,4.3,3.8,0.696457298144487,0.0702752251555744,0.00341654104877767,0.0722532001444683,0.000327315386511676,0.0706595824673321,0.0866108376528485,0.180446246290805,0.993180147077128
"Michigan",26,39.9,40380,8.8,6.7,21.7,16.8,6.3,19.1,15.1,12.8,15.6,6.5,32.3,32.1,18.7,13.5,65.3,34.7,20.9,29.2,22.5,8.2,57.7,6,"1","1","1",1602,303,22,"0",1.1,5.8,18.6,2.2,10.8,4.7,1.2,5.7,9.9,23.2,8.9,4.5,3.5,0.738784307074959,0.136601546580141,0.00607908979073923,0.0331734662680029,0.000302758736415426,0.0220148569100291,0.0630439746397136,0.0692839171315306,0.995711860610711
"Minnesota",27,38.5,49489,5.5,3.8,20.5,27.6,9.1,11.6,13.7,11.2,13.9,3.6,39.8,39.6,23,14.2,46,15.1,18.9,34,22.7,6.3,65.9,4,"0.5","1","0.5",6777,94,19,"1",2.1,6.2,13.4,2.7,10.9,4.9,1.4,7.2,10.3,25.4,7.4,4.3,3.7,0.775107447760394,0.0698211546354031,0.012028576565576,0.052429740572758,0.000511347247539382,0.0295179491996312,0.0605837840186987,0.0872502966495394,1.00187330434414
"Mississippi",28,38.1,28909,14.4,8.1,25.4,22.3,9.1,62.6,22.6,15.8,19.3,7.9,27.7,27.5,17.5,9.8,45.8,30.7,16,22.5,16,13.8,53,6.4,"0","0","0",3525,817,35,"0",2.3,6.8,13.3,2.2,11.4,7,1.1,4.6,7,25.2,9,4.7,5.2,0.5601947671935,0.366220474328829,0.00555503213307493,0.0110455651088601,0.000389696479122703,0.0192011627408292,0.0373933020157844,0.0222607929029947,0.992833502010449
"Missouri",29,38.8,38396,8.5,7,19.1,15.7,5.6,13.2,16.3,12.4,15.6,6.8,32.2,32.1,20.3,20.4,62.7,19.3,20.8,28.6,23.5,8.7,59.8,4.3,"0","0","0",2318,53,30,"0",1.6,6.8,11.4,2.6,11.4,5.9,1.6,7.2,10.1,24,8.4,4.8,4.3,0.770170918744099,0.113704287940382,0.00495831541404403,0.021670005733631,0.00158085093972896,0.0207869713186848,0.0671286499094301,0.0408832563904216,1.00374400093064
"Montana",30,40.1,39863,7.3,6,9.7,30.1,10.3,1.5,13.4,11.4,14.6,5.9,35.3,35.1,27.9,15,53,14.3,28.2,29.8,23.5,5.5,60.2,3.9,"0","0","0",1801,807,37,"0",6.3,8.6,4.8,2.1,12.2,5.2,1.6,5.4,9.4,23,10.8,5,5.7,0.845326385206023,0.00505799073070626,0.0623597500518804,0.00765523761211926,0.000867901035301713,0.0129945352671263,0.0657382000968434,0.0208092320818049,1.03564020383223
"Nebraska",31,36.9,41249,6.7,5.4,19.4,21.1,5.8,16.8,15,12.9,14.5,5,35.8,35.1,21,12.9,43.6,16.7,13.2,25.9,15,8.1,66.3,3.1,"0","0","0",1133,165,30,"0",4.3,7.3,10.3,2.4,10.8,6,1.6,7.8,9.2,24.3,7.3,4.5,4.3,0.784118717066088,0.0492147862048714,0.0117776971140513,0.0269951017178655,0.000782052955283293,0.0536154909701943,0.0734961539716462,0.072446432101256,1.00327248886569
"Nevada",32,38.5,46110,9,6.7,17,19.3,7.7,10.5,15.1,10.3,13.1,5.7,31.7,29.5,20.2,12.2,41.6,18.8,9.4,19.9,12.3,12.9,58.4,7,"1","0","0.5",968,494,24,"0",1.4,7.6,5.2,2,11.4,6.8,1.5,5.8,12,16.8,20.9,4.6,4.2,0.511645892210755,0.0981568078994683,0.0141505514051022,0.0878379727721385,0.00805607395959691,0.140357867354847,0.139794834398093,0.189112686498591,1.02356428206534
"New Hampshire",33,43.1,51252,4.4,4.1,10.7,1.4,5.3,0,7.8,7.7,10.8,4,39.1,38.9,26.2,22.1,61.1,26.6,28.7,34,26.7,6.2,64.1,3.6,"0","0","0",787,129,48,"0",0.7,7.1,13,2.4,12.1,3.9,2,6.3,11.8,24.4,8.2,4.2,4,0.882887402007508,0.0146109446697674,0.00220031665395066,0.0260401051447919,0.000328849701167816,0.0174965463522002,0.0564358354706144,0.0621768008308302,1.0128505461591
"New Jersey",34,40,55112,6.9,4.6,12.5,13.4,4.6,12.6,16.5,11.6,14.4,3.7,46.9,44.7,27.1,20.8,71.8,30.9,17.1,32.3,21.9,9.4,61.8,6.2,"1","1","1",1434,56,29,"0",0.3,6.1,8.1,3.1,10.7,6.5,2.6,8.6,14.1,24,7.3,4.2,4.3,0.550358844025521,0.131313466237571,0.00551039219101659,0.10228125887475,0.000380342586075521,0.112890696236858,0.0972649998482075,0.23549480500284,0.997061576312785
"New Mexico",35,38.6,36646,13.7,10.8,17.4,27.9,7.6,14.5,19.7,14.6,17.6,7.1,42.2,34.6,31.2,11.5,54,28.6,13.7,24.1,18.7,12.9,53.2,6.2,"1","1","1",1294,351,49,"1",4.1,7.4,4.1,1.8,11,4.7,1.4,4.8,12.1,25.4,10.3,5.4,7.6,0.509528118243872,0.0216781691052088,0.100230835854362,0.0176947394171111,0.000988419482772788,0.150473997436626,0.199405720460047,0.0931571007843494,0.998026939035344
"New York",36,39.3,50120,9.7,6.4,16.5,18.9,11.1,13.7,19.1,12.9,17.1,5.7,45.4,44,25.9,19.6,49,19.1,17.4,34,22,12.4,58.8,6.2,"1","1","1",17159,2428,32,"0",0.6,5.8,5.8,2.1,9.8,5.7,2.8,8,12.6,28.8,8.6,4.6,4.7,0.551616833196799,0.147821156998758,0.00740993787067324,0.0956934395492081,0.000535362937212447,0.10943051095504,0.0874927584923091,0.226646225360572,0.974056158606827
"North Carolina",37,39.1,40251,9.5,6.7,16.9,20.6,6.3,7.7,20,14.4,18.9,6.2,37.6,37.1,23.7,14.2,61.2,26.1,14.4,30,18,10.6,58.3,5.1,"0","1","0.5",1650,128,36,"1",1.1,7.3,11.9,2.3,11.4,5.2,1.7,6.9,11.9,22.5,8.8,4.9,4.1,0.621536339103403,0.205013646393831,0.0124559025873931,0.0328612175349743,0.000815948214588825,0.0591404400334579,0.0681765061323518,0.0856892526039649,1.02486592125899
"North Dakota",38,35.4,44337,6.1,4.3,20.6,26.5,20.3,52.4,15.9,9.9,14.3,4.1,32.4,32.3,25.3,14.4,57.8,15.8,18.6,25.4,18.3,6.5,66,2.9,"0","0","0",990,628,36,"0",8.6,7.2,7.1,2.9,11.2,5.5,1.1,5.8,7.2,26.3,8,4.4,4.6,0.82908865939155,0.0343771098224348,0.0499477598338583,0.01695944263465,0.00118599296105476,0.0146092769293564,0.0538317584270961,0.0459717604242994,1.00021435154166
"Ohio",39,39.6,40001,9.3,6.9,23.3,25.9,7.6,38.2,21.5,17.6,19.5,6.8,31.5,31.3,19.3,14.1,60.6,29.4,18.6,27.9,22.2,8.6,59.9,5,"0","0","0",826,423,33,"1",0.9,5.8,15,2.4,11.2,5.7,1.4,6.5,9.9,24.1,8.7,4.3,3.9,0.769585831472794,0.12532628645001,0.0026035116218996,0.0252985563392457,0.000426630127104251,0.0190130928158673,0.0577460911730786,0.0498413668935625,0.996322709333521
"Oklahoma",40,36.9,36858,11,8.9,21.8,15.8,11.3,40.5,18.9,14.5,18.1,8.3,29.9,29.2,21.8,18.2,43.1,14.4,10.3,23.7,13,11.1,57.6,4.9,"0","0","0",3371,459,18,"0",4.1,7.2,9.4,2.3,11.8,5.7,1.5,5.5,9,22.8,9.4,5.2,6.2,0.635175747148587,0.0732344400713955,0.0840518640292997,0.0229706722285181,0.00217409258532897,0.0540494873783671,0.128343696558503,0.0603895716204786,1.0152668883022
"Oregon",41,39.9,47250,7.3,6.5,19.3,14.3,7.5,19.6,13,9.1,12.3,6.2,36.9,36.2,32.5,15.9,54.6,19.3,15,29.9,18.9,8.4,58.9,5.5,"1","1","1",2970,499,13,"1",2.8,6.7,10.8,2.5,11.8,4.6,1.5,5.5,11.8,23.3,9.3,4.5,4.7,0.747912328167097,0.0195067279390247,0.0148664607472383,0.045911316191422,0.00453217837204077,0.0626421910783771,0.1046287975048,0.0992758017016903,1.00067992115652
"Pennsylvania",42,40.8,42103,8,5.6,20.4,16.2,9.4,5.7,26.1,14.8,21.8,5.3,35.3,35,21,18.8,57.6,28.8,15.8,30.9,19.9,8.3,59.4,5.4,"0","1","0.5",2634,86,38,"0",1.2,6,11.6,2.5,11,5.9,1.5,6.6,10.9,26.4,7.7,4.7,4,0.74989709829497,0.109451806163335,0.00238811939058811,0.0392611534527444,0.000328854776315688,0.0391096464580433,0.0595633214640036,0.0754064443993559,0.997639567166819
"Rhode Island",44,40.1,46544,7.2,4.8,14,16.2,7.2,12.1,23.9,12,20.1,4,40.1,39.1,24.8,16.6,54.4,16.1,13.7,23.9,16.1,10.6,60.7,5.9,"1","1","1",2674,918,45,"0",0.5,6.3,10.8,2.3,11.1,4.8,1.4,6.8,11.2,26.8,9.4,4.3,4.3,0.713445400358491,0.0566513483491118,0.00672967133506291,0.0355036865112236,0.000488436538333611,0.094420432685517,0.0927610242222605,0.144088050659484,0.996678449286892
"South Carolina",45,40,37714,10.2,6.6,19.5,16.6,7.5,8.8,21.4,13.5,18.2,6.4,35.4,35.1,18.2,13.4,54.5,11.3,17,28.3,20.5,10.7,56.4,5.2,"0","0","0",1456,800,18,"0",0.9,7,13.4,2.3,11.4,5.5,1.5,6,10.9,22.1,9.7,4.9,4.5,0.63367969639098,0.250180670811822,0.00474814029706404,0.0176745776288604,0.0006703233904961,0.0347520965922134,0.0582944948885644,0.0517497521122985,1.03208193926843
"South Dakota",46,37.5,41562,7.5,4.8,16.5,44.6,2.9,0,11.5,13.9,18.5,4.7,32.2,32,18.7,9.6,47.7,12.7,22.5,27.5,20,7.3,65,3.1,"0","0","0",517,209,40,"0",6.3,7.1,10.1,2.6,11.4,4.5,1.5,7.2,6.8,24.6,8.7,4.5,4.8,0.80676962151518,0.0201225488261095,0.0876856813211724,0.0151984905268833,0.000612405784809855,0.0169815725633186,0.0526296794625265,0.0386613235087226,1.02611690747485
"Tennessee",47,38.9,38491,10,8,19.1,15.9,6.4,15.6,21.2,15.1,18.5,7.7,31.1,30.9,22.3,17.2,56,27.5,18.5,26.6,18.9,10.7,58.4,5,"0","0","0",4798,2547,40,"0",0.9,6.8,12.9,2.4,11.7,7,1.6,6.1,10.3,22.3,9.2,4.8,4.2,0.722189777219557,0.158149805233517,0.00405797269217635,0.0196235189933496,0.000595441364580861,0.035637057145007,0.0597464273518125,0.0556565214067853,1.0203302348195
"Texas",48,35.2,45581,10.7,8.4,15.5,13,7.1,15.2,18,14.6,16.6,5.2,41,34.8,27.7,20.1,61.3,23.9,13.1,23.4,17.6,14.8,61.3,5.2,"0","0","0",10549,4410,15,"0",2.6,8.7,8.5,2.6,11.3,6.4,1.6,6.9,12.2,21.5,8.7,5,4.1,0.501256197139147,0.121905487655815,0.00957087550893354,0.0543987829341094,0.00115321384892799,0.135573770294939,0.176141672618128,0.172134521264572,1.03033287637322
"Utah",49,31.4,49232,5.7,4.9,18,17,7.2,8,12.4,7.4,10.9,4.5,38.9,37.9,23.6,16.5,48.8,19.9,14.6,30.9,18.5,6.8,66.8,3.4,"0","0","0",934,578,21,"0",1.4,7.8,10.2,2.3,11.6,5.4,1.8,7.2,12.8,22.2,8.2,4.4,4.6,0.786587729122244,0.0122441019973004,0.0127288777167002,0.0245866263033314,0.0112879995696316,0.0672817347757194,0.0852829305150727,0.0864585305253194,1.03337310980262
"Vermont",50,42.9,44200,5.9,5.5,20.3,16.7,12.1,15.6,7.5,12.2,12,5.4,41.5,41.5,39.7,21.2,55.1,43.9,39.1,43.2,46,5.8,62.2,3.8,"1","0","0.5",877,287,42,"0",2.6,7.4,10.1,1.8,11.5,3.1,1.8,4.8,9.3,28.7,9.5,4.6,4.9,0.898416519328168,0.014048084444009,0.0035594493349941,0.017958969143664,0.000281459296476161,0.00815920955033379,0.0575763089023554,0.0476197099514113,1.00619987964116
"Virginia",51,38.7,52722,6.8,4.9,13.1,10.9,4.9,6.4,15,8.2,11.5,4.7,44.2,43.6,26.6,26,62.9,37.4,22,39.9,28.5,8.9,61,4.4,"1","0","0.5",2629,1108,21,"1",0.9,6.5,7.1,1.7,9.9,4.8,1.8,6.4,16.4,22.1,8.3,5.2,8.9,0.603478024925988,0.186248152528798,0.0046350571686401,0.0713020482325391,0.000829066640807573,0.0517471513578399,0.0817604991453871,0.127254316431893,1.00605070351912
"Washington",53,38,56616,6.3,5,13,17.1,6.2,11.3,14.7,10.2,13.4,4.7,39,38.3,27,16.3,57.4,13.5,14.7,32.2,19,7.9,60.4,5,"1","1","1",1545,494,22,"1",2.5,7.2,9.2,2.5,11.7,5.7,2.4,5.3,14.3,21.3,8.6,4.4,5,0.665896545499119,0.0399161302488514,0.0157642531141953,0.094817567328174,0.00842707748101594,0.0665958840436838,0.10858254228496,0.152636098654651,1.01044802908551
"West Virginia",54,42.6,31167,11.9,11.5,20.9,12.7,7.4,0,14.2,21.6,17.3,11.4,22.6,22.6,16.4,15.9,61.6,6.7,23.8,23.2,25.5,11.6,49.9,6.1,"0","0","0",2543,426,29,"0",3.3,6.5,8.1,1.9,12.5,6.1,1.5,4.1,8.3,27.9,8.7,4.3,6.8,0.897995557825208,0.036690869680596,0.00206610188011926,0.00842329554957418,0.000265370883685043,0.00720236648388039,0.0473564376969375,0.0183645831690285,0.989652765543709
"Wisconsin",55,39.9,44664,6.6,4.8,25.5,20.5,8.6,15.3,19,13.5,16.6,4.6,33.5,33.2,16,15.5,49.8,20.5,15.1,26.5,17.1,6.9,63.4,3.4,"0","1","0.5",882,67,32,"1",2.1,6.1,18.1,2.6,11,4.9,1.5,6.1,8.9,23.2,7.8,4.2,3.5,0.803829602977272,0.0638401769477264,0.0102529506841013,0.0298117419258947,0.000373109130772799,0.0308894996333384,0.0610029187008947,0.0500193549843285,0.999799956496052
"Wyoming",56,38.5,41721,6.8,6.4,28.5,17.8,8.9,2.6,11.6,4.8,13.2,5.9,30.5,29.8,41,9.2,52.2,17.3,13.8,23.5,13.9,6.1,62.5,3.8,"0","0","0",361,104,27,"0",9.8,8.9,4.3,1.9,11,6.1,1.5,4.5,6.8,24.5,9.7,4.8,6.2,0.846620704480013,0.00906993313697991,0.0240928766700586,0.00903526213874987,0.00100372539875982,0.0348148828727002,0.0753626153027385,0.0301489040749526,1.00785298109911
