state,fips,median_age,median_income,foreign_born,population_2022,poverty_perc,white_poverty_perc,blkAA_poverty_perc,AIAN_poverty_perc,asian_poverty_perc,PI_poverty_perc,other_poverty_perc,twomore_poverty_perc,hisp_poverty_perc,whitenon_poverty_perc,total_population,white_total,blkAA_total,AIAN_total,asian_total,PI_total,other_total,twomore_total,whitenon_edu_perc,white_edu_perc,blkAA_edu_perc,AIAN_edu_perc,asian_edu_perc,PI_edu_perc,other_edu_perc,twomore_edu_perc,hisp_edu_perc,no_highschool,employment_perc,unemployment_perc,leg_ctrl,gov_party,state_ctrl,bills_introduced,bills_enacted,reincarceration,det_sentencing,ag_employment,construct_employment,manu_employment,wtrade_employment,rtrade_employment,trans_employment,info_employment,finance_employment,prof_employment,edu_employment,arts_employment,other_employment,public_employment
Alabama,1,39.3,32834,191234,5074296,11.3,7.5,21.3,17.1,9.4,26.5,24.9,14.4,21.7,7.3,5024279,3220452,1296162,33625,76660,2984,137443,256953,30.1,30,19.2,18,53.7,13.4,13.6,25.1,18.3,12.3,54.6,5.2,0,0,0,"1,309",633,29,0,1.4,6.9,14.2,2.3,11.7,5.7,1.3,5.6,9.9,22.5,8.3,4.8,5.5
Alaska,2,35.3,56559,60784,733583,7.2,4.6,8.5,19.9,6.8,17.1,7.3,8.2,8,4.6,733391,435392,21898,111575,44032,12698,18272,89524,37.3,36.9,23.2,7.5,26.5,6.1,20.3,28.1,23.7,6.5,59.1,6.4,0,0,0,409,38,62,0,4.9,6.8,4.1,1.5,10.2,9.2,1.7,4.2,8.7,23.9,9,4.6,11.3
Arizona,4,38.4,46450,962688,7359197,9.2,7.2,13.1,25.5,7.3,7.4,15.2,12.5,15.1,5.5,7151502,4322337,339150,319512,257430,16397,899870,996806,38.2,34.9,28.6,12,58.7,22.5,13.6,22.7,15.9,11.3,56.9,5.4,0,1,0.5,"1,648",221,31,1,1.3,7.5,7.4,2.2,11.9,5.7,1.7,8.8,12.5,21.9,9.9,4.5,4.8
Arkansas,5,38.4,31985,156073,3045637,11.6,9,25.1,16.1,7.6,24.3,18.8,13.6,17.9,8.7,3011524,2114512,453783,27177,51839,14533,136105,213575,26.6,26.2,18.1,15.8,50.2,7.2,10.9,21,12.5,11.8,54.9,5.1,0,0,0,"1,607",885,44,0,2.6,7.1,13.3,2.3,13.1,6.1,1.2,5,8,24.1,7.9,4.9,4.4
California,6,37.3,58774,10428025,39029342,8.5,6.6,14.2,12.6,6.8,9.4,13.9,10.1,12.8,4.8,39538223,16296122,2237044,631016,6085947,157263,8370596,5760235,46.1,39.9,28.5,16.6,55.1,21.2,12.1,26.3,15.5,15.6,59.3,6.4,1,1,1,"2,820",307,20,1,2.1,6.7,8.9,2.6,10.3,5.9,2.9,5.8,14.1,21.4,9.7,4.9,4.7
Colorado,8,37.3,55809,557528,5839926,6,4.7,14.5,16.3,6.2,5.4,12.3,9.5,11.7,3.9,5773714,4082927,234828,74129,199827,10287,464046,707670,50.2,47.2,29.5,20.4,53.7,27.9,16.5,31,19.7,7.5,64.6,4.5,1,1,1,681,531,31,0,2,8,7,2.3,10.5,5.1,2.7,7.2,14.9,21.5,9.5,4.8,4.5
Connecticut,9,40.9,51102,568311,3626205,6.8,4.4,13.6,19.5,7,19.2,20.2,11.4,17.9,3.4,3605944,2395128,388675,16051,172455,1598,299133,332904,46.5,44.9,25.4,20.3,65.9,20.1,16,32,19.4,8.7,61.9,5.9,1,1,1,"3,615",398,43,0,0.4,6.1,10.6,2.2,10.7,4.5,2,9,11.9,26.5,8.1,4.4,3.6
Delaware,10,41.4,47453,101110,1018396,7.5,4.7,15.3,14.8,6.9,0,13.6,12.7,14.2,4.3,989948,597763,218899,5148,42699,412,48509,76518,37,36.3,25.3,17.3,65.9,44.2,15.5,31.6,19.9,8.8,58.5,5.4,1,1,1,689,316,52,1,1.1,7.1,7.5,1.8,12,6,1.1,9.4,11.2,24.6,8.3,4.3,5.7
Florida,12,42.4,42675,4817273,22244823,9.1,7.1,16.3,13.9,8.2,4.9,15.1,10.6,12.4,6,21538187,12422961,3246381,94795,643682,14014,1564282,3552072,35.9,34.6,21.8,20.8,51.6,23.4,22.8,31,27.4,10.7,56,5,0,0,0,"1,798",338,21,1,0.8,8.2,5.2,2.5,12.2,6.1,1.6,7.9,13.7,21,11.3,5.1,4.3
Georgia,13,37.2,43760,1168022,10912876,10,6.8,15.8,18.3,7,21.8,18.4,12.1,15.8,6.4,10711908,5555483,3320513,50618,479028,7299,555059,743908,37.2,36.5,26.6,14.7,58.3,18,16.3,32.2,20.7,11.3,59.6,5.2,0,0,0,"2,361","1,372",24,0,1,6.8,10.4,2.6,11.2,7.2,2.2,6.3,13.2,20.8,8.8,4.6,4.7
Hawaii,15,39.9,55684,246683,1440196,6.5,5.6,2.7,14.6,4.7,13.5,6.5,8.5,9.9,5.4,1455271,333261,23417,4370,541902,157445,26747,368129,46.9,46,33,32.9,36.2,13.2,29.9,28,26.7,7.3,57.4,5.1,1,1,1,"4,489",592,50,0,1.3,7.3,2.9,2.1,11,6.5,1.5,6.5,10.6,22.1,15.5,4.3,8.6
Idaho,16,36.9,41283,115978,1939033,7.3,6.6,15.8,20.1,8.8,22.9,14.1,10.4,13.4,6.3,1839106,1510360,15726,25621,26836,3726,103632,153205,32,31.4,24.1,14.7,49,33.5,11.1,23.9,14.4,8.6,60.2,3.8,0,0,0,635,339,37,0,4.3,9.1,9.6,2.5,11.8,4.9,1.6,5.7,9.9,22.2,8.9,4.5,4.9
Illinois,17,38.7,46674,1810100,12582032,8.2,5.5,20.4,10.3,6.7,18.7,13.8,10.3,12,5,12812508,7868227,1808271,96498,754878,4501,1135149,1144984,40.8,39.2,23.9,18.6,66.6,25.9,13.8,28.5,17.7,9.9,61.1,6,1,1,1,"7,031",902,37,1,1,5.5,11.6,2.8,10.5,6.9,1.7,7.4,12.5,23.3,8.4,4.6,3.7
Indiana,18,38,39134,414526,6833037,8.5,6.7,21.8,15.2,9.4,6.4,17.8,13.6,15.9,6.5,6785528,5241795,648513,26086,167959,3137,261312,436726,29,28.8,20,18.5,57.1,13.1,13.7,26.5,17.8,10,61,4.5,0,0,0,"1,363",435,30,1,1.2,6.4,18.6,2.3,11,5.9,1.2,5.3,8.8,23.1,8.1,4.5,3.6
Iowa,19,38.4,41684,190727,3200517,7,6,27.8,26.5,7.3,29.8,12.2,13.8,15.1,5.7,3190369,2694521,131972,14486,75629,5758,88720,179283,31.1,30.7,18.2,13.9,47.3,12.1,15.9,26.2,15.6,7,64,3.8,0,0,0,"1,862",201,37,0,3.7,6.7,14.9,2.7,11.6,5.2,1.4,7.7,7.5,24.2,7,4.2,3.2
Kansas,20,37.1,40520,207583,2937150,7.6,6.2,17.8,17.5,9.1,13.8,18.2,14.2,16.3,5.7,2937880,2222462,168809,30995,86273,3412,145422,280507,37.5,36.4,22.2,18.1,51.7,10.6,13.7,25.8,15.3,8.2,62.7,4,0,1,0.5,882,161,27,1,3.1,6.4,12.4,2.5,10.6,5.3,1.7,6.5,9.8,24.6,8,4.5,4.6
Kentucky,21,39.1,34807,180899,4512310,11.7,10.7,21.1,14.2,9,4.9,22.4,18.2,18.5,10.6,4505836,3711254,362417,12801,74426,3681,96417,244840,26.8,26.7,19.5,16.8,55,10.2,18,24.8,21.8,11.8,56.1,5.1,0,1,0.5,"1,247",443,29,0,1.8,6.2,14.2,2.3,11.8,6.8,1.4,5.6,9,24,8.1,4.5,4.3
Louisiana,22,37.6,33230,192895,4590241,13.9,8.6,25.2,15.3,11.1,19.8,25.7,16.5,19.1,8.4,4657757,2657652,1464023,31657,86438,1911,142699,273377,30.1,29.9,17.4,12.3,45.4,33.5,16,28.1,22.2,13.3,54.9,6.6,0,0,0,"1,623","1,125",30,0,3.4,8.1,7.5,2.5,11.3,5.7,1.4,5.1,9.5,25,9.8,5.2,5.5
Maine,23,44.8,39563,47418,1385340,6.4,6.1,19.1,15.6,7.9,0,12.7,10.5,8.3,6.1,1362359,1237041,25752,7885,16798,443,9730,64710,34.1,34.2,32.3,19.3,45.7,25.1,40.2,31.3,36,5.9,59.5,4,1,1,1,"2,170",557,21,1,2.5,7.6,9,1.9,12.9,4.3,1.6,6.4,9.6,27.4,7.8,4.5,4.4
Maryland,24,39.1,59311,1029710,6164660,6.2,3.8,9.6,10.7,5.9,1.3,12.7,8.3,10,3.7,6177224,3007874,1820472,31845,420944,3247,410941,481901,47.4,46.8,32.7,24.3,64.1,39.5,16.3,44.8,24.7,9,63.2,5.1,1,1,1,"2,031",713,32,0,0.6,7.4,4.7,1.7,9.2,5,1.8,6,16.1,23.6,7.8,5.3,11
Massachusetts,25,39.8,56588,1259871,6981974,6.5,4.6,13.4,18.5,7.4,15.1,16.8,13.8,18.6,4,7029917,4896037,494029,24018,507934,2301,496731,608867,49.2,48.3,30.3,24.4,63.4,40.5,18.9,33.5,22.4,8.8,63.5,5.3,1,1,1,"10,508",21,29,0,0.4,6,9,2,9.9,4.2,2.1,7.3,15.3,27.9,7.7,4.3,3.8
Michigan,26,39.9,40380,695203,10034118,8.8,6.7,21.7,16.8,6.3,19.1,15.1,12.8,15.6,6.5,10077331,7444974,1376579,61261,334300,3051,221851,635315,32.3,32.1,18.7,13.5,65.3,34.7,20.9,29.2,22.5,8.2,57.7,6,1,1,1,"1,602",303,22,0,1.1,5.8,18.6,2.2,10.8,4.7,1.2,5.7,9.9,23.2,8.9,4.5,3.5
Minnesota,27,38.5,49489,498826,5717184,5.5,3.8,20.5,27.6,9.1,11.6,13.7,11.2,13.9,3.6,5706494,4423146,398434,68641,299190,2918,168444,345721,39.8,39.6,23,14.2,46,15.1,18.9,34,22.7,6.3,65.9,4,0.5,1,0.5,"6,777",94,19,1,2.1,6.2,13.4,2.7,10.9,4.9,1.4,7.2,10.3,25.4,7.4,4.3,3.7
Mississippi,28,38.1,28909,65448,2940057,14.4,8.1,25.4,22.3,9.1,62.6,22.6,15.8,19.3,7.9,2961279,1658893,1084481,16450,32709,1154,56860,110732,27.7,27.5,17.5,9.8,45.8,30.7,16,22.5,16,13.8,53,6.4,0,0,0,"3,525",817,35,0,2.3,6.8,13.3,2.2,11.4,7,1.1,4.6,7,25.2,9,4.7,5.2
Missouri,29,38.8,38396,252575,6177957,8.5,7,19.1,15.7,5.6,13.2,16.3,12.4,15.6,6.8,6154913,4740335,699840,30518,133377,9730,127942,413171,32.2,32.1,20.3,20.4,62.7,19.3,20.8,28.6,23.5,8.7,59.8,4.3,0,0,0,"2,318",53,30,0,1.6,6.8,11.4,2.6,11.4,5.9,1.6,7.2,10.1,24,8.4,4.8,4.3
Montana,30,40.1,39863,23366,1122867,7.3,6,9.7,30.1,10.3,1.5,13.4,11.4,14.6,5.9,1084225,916524,5484,67612,8300,941,14089,71275,35.3,35.1,27.9,15,53,14.3,28.2,29.8,23.5,5.5,60.2,3.9,0,0,0,"1,801",807,37,0,6.3,8.6,4.8,2.1,12.2,5.2,1.6,5.4,9.4,23,10.8,5,5.7
Nebraska,31,36.9,41249,142569,1967923,6.7,5.4,19.4,21.1,5.8,16.8,15,12.9,14.5,5,1961504,1538052,96535,23102,52951,1534,105167,144163,35.8,35.1,21,12.9,43.6,16.7,13.2,25.9,15,8.1,66.3,3.1,0,0,0,"1,133",165,30,0,4.3,7.3,10.3,2.4,10.8,6,1.6,7.8,9.2,24.3,7.3,4.5,4.3
Nevada,32,38.5,46110,600957,3177772,9,6.7,17,19.3,7.7,10.5,15.1,10.3,13.1,5.7,3104614,1588463,304739,43932,272703,25011,435757,434009,31.7,29.5,20.2,12.2,41.6,18.8,9.4,19.9,12.3,12.9,58.4,7,1,0,0.5,968,494,24,0,1.4,7.6,5.2,2,11.4,6.8,1.5,5.8,12,16.8,20.9,4.6,4.2
New Hampshire,33,43.1,51252,86751,1395231,4.4,4.1,10.7,1.4,5.3,0,7.8,7.7,10.8,4,1377529,1216203,20127,3031,35871,453,24102,77742,39.1,38.9,26.2,22.1,61.1,26.6,28.7,34,26.7,6.2,64.1,3.6,0,0,0,787,129,48,0,0.7,7.1,13,2.4,12.1,3.9,2,6.3,11.8,24.4,8.2,4.2,4
New Jersey,34,40,55112,2181082,9261699,6.9,4.6,12.5,13.4,4.6,12.6,16.5,11.6,14.4,3.7,9288994,5112280,1219770,51186,950090,3533,1048641,903494,46.9,44.7,27.1,20.8,71.8,30.9,17.1,32.3,21.9,9.4,61.8,6.2,1,1,1,"1,434",56,29,0,0.3,6.1,8.1,3.1,10.7,6.5,2.6,8.6,14.1,24,7.3,4.2,4.3
New Mexico,35,38.6,36646,196873,2113344,13.7,10.8,17.4,27.9,7.6,14.5,19.7,14.6,17.6,7.1,2117522,1078937,45904,212241,37469,2093,318632,422246,42.2,34.6,31.2,11.5,54,28.6,13.7,24.1,18.7,12.9,53.2,6.2,1,1,1,"1,294",351,49,1,4.1,7.4,4.1,1.8,11,4.7,1.4,4.8,12.1,25.4,10.3,5.4,7.6
New York,36,39.3,50120,4459752,19677151,9.7,6.4,16.5,18.9,11.1,13.7,19.1,12.9,17.1,5.7,20201249,11143349,2986172,149690,1933127,10815,2210633,1767463,45.4,44,25.9,19.6,49,19.1,17.4,34,22,12.4,58.8,6.2,1,1,1,"17,159","2,428",32,0,0.6,5.8,5.8,2.1,9.8,5.7,2.8,8,12.6,28.8,8.6,4.6,4.7
North Carolina,37,39.1,40251,916787,10698973,9.5,6.7,16.9,20.6,6.3,7.7,20,14.4,18.9,6.2,10439388,6488459,2140217,130032,343051,8518,617390,711721,37.6,37.1,23.7,14.2,61.2,26.1,14.4,30,18,10.6,58.3,5.1,0,1,0.5,"1,650",128,36,1,1.1,7.3,11.9,2.3,11.4,5.2,1.7,6.9,11.9,22.5,8.8,4.9,4.1
North Dakota,38,35.4,44337,35824,779261,6.1,4.3,20.6,26.5,20.3,52.4,15.9,9.9,14.3,4.1,779094,645938,26783,38914,13213,924,11382,41940,32.4,32.3,25.3,14.4,57.8,15.8,18.6,25.4,18.3,6.5,66,2.9,0,0,0,990,628,36,0,8.6,7.2,7.1,2.9,11.2,5.5,1.1,5.8,7.2,26.3,8,4.4,4.6
Ohio,39,39.6,40001,585938,11756058,9.3,6.9,23.3,25.9,7.6,38.2,21.5,17.6,19.5,6.8,11799448,9080688,1478781,30720,298509,5034,224344,681372,31.5,31.3,19.3,14.1,60.6,29.4,18.6,27.9,22.2,8.6,59.9,5,0,0,0,826,423,33,1,0.9,5.8,15,2.4,11.2,5.7,1.4,6.5,9.9,24.1,8.7,4.3,3.9
Oklahoma,40,36.9,36858,242754,4019800,11,8.9,21.8,15.8,11.3,40.5,18.9,14.5,18.1,8.3,3959353,2514885,289961,332791,90949,8608,214001,508158,29.9,29.2,21.8,18.2,43.1,14.4,10.3,23.7,13,11.1,57.6,4.9,0,0,0,"3,371",459,18,0,4.1,7.2,9.4,2.3,11.8,5.7,1.5,5.5,9,22.8,9.4,5.2,6.2
Oregon,41,39.9,47250,420943,4240137,7.3,6.5,19.3,14.3,7.5,19.6,13,9.1,12.3,6.2,4237256,3169096,82655,62993,194538,19204,265431,443339,36.9,36.2,32.5,15.9,54.6,19.3,15,29.9,18.9,8.4,58.9,5.5,1,1,1,"2,970",499,13,1,2.8,6.7,10.8,2.5,11.8,4.6,1.5,5.5,11.8,23.3,9.3,4.5,4.7
Pennsylvania,42,40.8,42103,978173,12972008,8,5.6,20.4,16.2,9.4,5.7,26.1,14.8,21.8,5.3,13002700,9750687,1423169,31052,510501,4276,508531,774484,35.3,35,21,18.8,57.6,28.8,15.8,30.9,19.9,8.3,59.4,5.4,0,1,0.5,"2,634",86,38,0,1.2,6,11.6,2.5,11,5.9,1.5,6.6,10.9,26.4,7.7,4.7,4
Rhode Island,44,40.1,46544,157594,1093734,7.2,4.8,14,16.2,7.2,12.1,23.9,12,20.1,4,1097379,782920,62168,7385,38961,536,103615,101794,40.1,39.1,24.8,16.6,54.4,16.1,13.7,23.9,16.1,10.6,60.7,5.9,1,1,1,"2,674",918,45,0,0.5,6.3,10.8,2.3,11.1,4.8,1.4,6.8,11.2,26.8,9.4,4.3,4.3
South Carolina,45,40,37714,273375,5282634,10.2,6.6,19.5,16.6,7.5,8.8,21.4,13.5,18.2,6.4,5118425,3243442,1280531,24303,90466,3431,177876,298376,35.4,35.1,18.2,13.4,54.5,11.3,17,28.3,20.5,10.7,56.4,5.2,0,0,0,"1,456",800,18,0,0.9,7,13.4,2.3,11.4,5.5,1.5,6,10.9,22.1,9.7,4.9,4.5
South Dakota,46,37.5,41562,35175,909824,7.5,4.8,16.5,44.6,2.9,0,11.5,13.9,18.5,4.7,886667,715336,17842,77748,13476,543,15057,46665,32.2,32,18.7,9.6,47.7,12.7,22.5,27.5,20,7.3,65,3.1,0,0,0,517,209,40,0,6.3,7.1,10.1,2.6,11.4,4.5,1.5,7.2,6.8,24.6,8.7,4.5,4.8
Tennessee,47,38.9,38491,392453,7051339,10,8,19.1,15.9,6.4,15.6,21.2,15.1,18.5,7.7,6910840,4990938,1092948,28044,135615,4115,246282,412898,31.1,30.9,22.3,17.2,56,27.5,18.5,26.6,18.9,10.7,58.4,5,0,0,0,"4,798","2,547",40,0,0.9,6.8,12.9,2.4,11.7,7,1.6,6.1,10.3,22.3,9.2,4.8,4.2
Texas,48,35.2,45581,5169126,30029572,10.7,8.4,15.5,13,7.1,15.2,18,14.6,16.6,5.2,29145505,14609365,3552997,278948,1585480,33611,3951366,5133738,41,34.8,27.7,20.1,61.3,23.9,13.1,23.4,17.6,14.8,61.3,5.2,0,0,0,"10,549","4,410",15,0,2.6,8.7,8.5,2.6,11.3,6.4,1.6,6.9,12.2,21.5,8.7,5,4.1
Utah,49,31.4,49232,292299,3380800,5.7,4.9,18,17,7.2,8,12.4,7.4,10.9,4.5,3271616,2573413,40058,41644,80438,36930,220120,279013,38.9,37.9,23.6,16.5,48.8,19.9,14.6,30.9,18.5,6.8,66.8,3.4,0,0,0,934,578,21,0,1.4,7.8,10.2,2.3,11.6,5.4,1.8,7.2,12.8,22.2,8.2,4.4,4.6
Vermont,50,42.9,44200,"30,813",647064,5.9,5.5,20.3,16.7,12.1,15.6,7.5,12.2,12,5.4,643077,577751,9034,2289,11549,181,5247,37026,41.5,41.5,39.7,21.2,55.1,43.9,39.1,43.2,46,5.8,62.2,3.8,1,0,0.5,877,287,42,0,2.6,7.4,10.1,1.8,11.5,3.1,1.8,4.8,9.3,28.7,9.5,4.6,4.9
Virginia,51,38.7,52722,1105028,8683619,6.8,4.9,13.1,10.9,4.9,6.4,15,8.2,11.5,4.7,8631393,5208856,1607581,40007,615436,7156,446650,705707,44.2,43.6,26.6,26,62.9,37.4,22,39.9,28.5,8.9,61,4.4,1,0,0.5,"2,629","1,108",21,1,0.9,6.5,7.1,1.7,9.9,4.8,1.8,6.4,16.4,22.1,8.3,5.2,8.9
Washington,53,38,56616,1188392,7785786,6.3,5,13,17.1,6.2,11.3,14.7,10.2,13.4,4.7,7705281,5130920,307565,121468,730596,64933,513140,836659,39,38.3,27,16.3,57.4,13.5,14.7,32.2,19,7.9,60.4,5,1,1,1,"1,545",494,22,1,2.5,7.2,9.2,2.5,11.7,5.7,2.4,5.3,14.3,21.3,8.6,4.4,5
West Virginia,54,42.6,31167,32600,1775156,11.9,11.5,20.9,12.7,7.4,0,14.2,21.6,17.3,11.4,1793716,1610749,65813,3706,15109,476,12919,84944,22.6,22.6,16.4,15.9,61.6,6.7,23.8,23.2,25.5,11.6,49.9,6.1,0,0,0,"2,543",426,29,0,3.3,6.5,8.1,1.9,12.5,6.1,1.5,4.1,8.3,27.9,8.7,4.3,6.8
Wisconsin,55,39.9,44664,294741,5892539,6.6,4.8,25.5,20.5,8.6,15.3,19,13.5,16.6,4.6,5893718,4737545,376256,60428,175702,2199,182054,359534,33.5,33.2,16,15.5,49.8,20.5,15.1,26.5,17.1,6.9,63.4,3.4,0,1,0.5,882,67,32,1,2.1,6.1,18.1,2.6,11,4.9,1.5,6.1,8.9,23.2,7.8,4.2,3.5
Wyoming,56,38.5,41721,17528,581381,6.8,6.4,28.5,17.8,8.9,2.6,11.6,4.8,13.2,5.9,576851,488374,5232,13898,5212,579,20083,43473,30.5,29.8,41,9.2,52.2,17.3,13.8,23.5,13.9,6.1,62.5,3.8,0,0,0,361,104,27,0,9.8,8.9,4.3,1.9,11,6.1,1.5,4.5,6.8,24.5,9.7,4.8,6.2