State,Category_x,Category_y,Category_x,Category_y
Arizona,"Broader felony & misdemeanor relief
(17, D.C.)",Not Available,"Discretionary relief (less burdensome/
restrictive)
(9)",Judicial Certificates (11)
Arkansas,"Broader felony & misdemeanor relief
(17, D.C.)",Not Available,"Discretionary relief (less burdensome/
restrictive)
(9)",Not Available
California,"Broader felony & misdemeanor relief
(17, D.C.)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Judicial Certificates (11)
California,"Broader felony & misdemeanor relief
(17, D.C.)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Judicial Certificates (11)
Colorado,"Broader felony & misdemeanor relief
(17, D.C.)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Judicial Certificates (11)
D.C,"Broader felony & misdemeanor relief
(17, D.C.)","A range of non-convictions & misdemeanors (3, D.C.)","Automatic relief+
(21, D.C.)",Not Available
D.C,"Broader felony & misdemeanor relief
(17, D.C.)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Not Available
Illinois,"Broader felony & misdemeanor relief
(17, D.C.)","Certain marijuana-related records
(11, D.C.)","Discretionary relief (less burdensome/
restrictive)
(9)",Judicial Certificates (11)
Indiana,"Broader felony & misdemeanor relief
(17, D.C.)",A range of non-convictions only+ (8),"Automatic relief+
(21, D.C.)",Not Available
Kansas,"Broader felony & misdemeanor relief
(17, D.C.)",Not Available,"Discretionary relief
(more burdensome/ restrictive)*
(8)",Not Available
Massachusetts,"Broader felony & misdemeanor relief
(17, D.C.)",Not Available,"Discretionary relief (less burdensome/
restrictive)
(9)",Not Available
Michigan,"Broader felony & misdemeanor relief
(17, D.C.)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Correctional Certificates (7)
Minnesota,"Broader felony & misdemeanor relief
(17, D.C.)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Not Available
Minnesota,"Broader felony & misdemeanor relief
(17, D.C.)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Not Available
Nevada,"Broader felony & misdemeanor relief
(17, D.C.)",Not Available,"Discretionary relief (less burdensome/
restrictive)
(9)",Not Available
New Hampshire,"Broader felony & misdemeanor relief
(17, D.C.)",A range of non-convictions only+ (8),"Automatic relief+
(21, D.C.)",Not Available
New Mexico,"Broader felony & misdemeanor relief
(17, D.C.)","Certain marijuana-related records
(11, D.C.)",Mandatory relief upon request (9),Judicial Certificates (11)
New York,"Broader felony & misdemeanor relief
(17, D.C.)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Both (3)
New York,"Broader felony & misdemeanor relief
(17, D.C.)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Both (3)
North Dakota,"Broader felony & misdemeanor relief
(17, D.C.)",Not Available,"Discretionary relief
(more burdensome/ restrictive)*
(8)",Not Available
Ohio,"Broader felony & misdemeanor relief
(17, D.C.)",Not Available,"Discretionary relief (less burdensome/
restrictive)
(9)",Both (3)
Washington,"Broader felony & misdemeanor relief
(17, D.C.)",Not Available,"Discretionary relief
(more burdensome/ restrictive)*
(8)",Judicial Certificates (11)
Connecticut,"Limited felony &
misdemeanor relief
(21)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Correctional Certificates (7)
Connecticut,"Limited felony &
misdemeanor relief
(21)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Correctional Certificates (7)
Delaware,"Limited felony &
misdemeanor relief
(21)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Not Available
Idaho,"Limited felony &
misdemeanor relief
(21)",Not Available,Mandatory relief upon request (9),Not Available
Kentucky,"Limited felony &
misdemeanor relief
(21)",A range of non-convictions only+ (8),"Automatic relief+
(21, D.C.)",Correctional Certificates (7)
Louisiana,"Limited felony &
misdemeanor relief
(21)",Not Available,Mandatory relief upon request (9),Judicial Certificates (11)
Maryland,"Limited felony &
misdemeanor relief
(21)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Correctional Certificates (7)
Maryland,"Limited felony &
misdemeanor relief
(21)",A range of non-convictions only+ (8),"Automatic relief+
(21, D.C.)",Correctional Certificates (7)
Mississippi,"Limited felony &
misdemeanor relief
(21)",Not Available,Mandatory relief upon request (9),Not Available
Missouri,"Limited felony &
misdemeanor relief
(21)","Certain marijuana-related records
(11, D.C.)","Discretionary relief
(more burdensome/ restrictive)*
(8)",Not Available
Nebraska,"Limited felony &
misdemeanor relief
(21)",A range of non-convictions only+ (8),"Automatic relief+
(21, D.C.)",Not Available
New Jersey,"Limited felony &
misdemeanor relief
(21)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Both (3)
New Jersey,"Limited felony &
misdemeanor relief
(21)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Both (3)
North Carolina,"Limited felony &
misdemeanor relief
(21)",A range of non-convictions only+ (8),"Automatic relief+
(21, D.C.)",Judicial Certificates (11)
Oklahoma,"Limited felony &
misdemeanor relief
(21)","A range of non-convictions & misdemeanors (3, D.C.)","Automatic relief+
(21, D.C.)",Not Available
Oregon,"Limited felony &
misdemeanor relief
(21)",Not Available,"Discretionary relief (less burdensome/
restrictive)
(9)",Not Available
Pennsylvania,"Limited felony &
misdemeanor relief
(21)","A range of non-convictions, misdemeanors & certain felonies (9)","Automatic relief+
(21, D.C.)",Not Available
Rhode Island,"Limited felony &
misdemeanor relief
(21)",Not Available,Mandatory relief upon request (9),Correctional Certificates (7)
Tennessee,"Limited felony &
misdemeanor relief
(21)",Not Available,Mandatory relief upon request (9),Judicial Certificates (11)
Utah,"Limited felony &
misdemeanor relief
(21)","A range of non-convictions & misdemeanors (3, D.C.)","Automatic relief+
(21, D.C.)",Not Available
Vermont,"Limited felony &
misdemeanor relief
(21)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Judicial Certificates (11)
Virginia,"Limited felony &
misdemeanor relief
(21)","A range of non-convictions & misdemeanors (3, D.C.)","Automatic relief+
(21, D.C.)",Not Available
Virginia,"Limited felony &
misdemeanor relief
(21)","Certain marijuana-related records
(11, D.C.)","Automatic relief+
(21, D.C.)",Not Available
West Virginia,"Limited felony &
misdemeanor relief
(21)",Not Available,"Discretionary relief
(more burdensome/ restrictive)*
(8)",Not Available
Wyoming,"Limited felony &
misdemeanor relief
(21)",Not Available,Mandatory relief upon request (9),Not Available
Alabama,"Misdemeanors & pardoned felonies
(5)",Not Available,"Discretionary relief (less burdensome/
restrictive)
(9)",Judicial Certificates (11)
Georgia,"Misdemeanors & pardoned felonies
(5)",Not Available,"Discretionary relief (less burdensome/
restrictive)
(9)",Correctional Certificates (7)
Maine,"Misdemeanors & pardoned felonies
(5)",Not Available,"N/A
(3, federal)",Not Available
South Dakota,"Misdemeanors & pardoned felonies
(5)",Certain minor misdemeanors only (1),"Discretionary relief
(more burdensome/ restrictive)*
(8)",Not Available
Texas,"Misdemeanors & pardoned felonies
(5)",Not Available,Mandatory relief upon request (9),Not Available
Iowa,"Misdemeanor relief
(3)",Not Available,"Discretionary relief
(more burdensome/ restrictive)*
(8)",Correctional Certificates (7)
Montana,"Misdemeanor relief
(3)",Not Available,"N/A
(3, federal)",Not Available
South Carolina,"Misdemeanor relief
(3)",A range of non-convictions only+ (8),"Automatic relief+
(21, D.C.)",Not Available
Federal,"No general sealing or set-aside+ (4, federal)",Not Available,"N/A
(3, federal)",Not Available
Alaska,"No general sealing or set-aside+ (4, federal)",A range of non-convictions only+ (8),"Automatic relief+
(21, D.C.)",Not Available
Florida,"No general sealing or set-aside+ (4, federal)",Not Available,"Discretionary relief
(more burdensome/ restrictive)*
(8)",Not Available
Hawaii,"No general sealing or set-aside+ (4, federal)",Not Available,Mandatory relief upon request (9),Not Available
Wisconsin,"No general sealing or set-aside+ (4, federal)",Not Available,"N/A
(3, federal)",Not Available
