Location,Private,Vendors,Public,Background checks for some positions,Background check only after offer or finalists,EEOC Criteria,NCA,State,Population,Employer Index,Background Check Index,EEOC Index,NCA Index,Place Index,Interim Index,Total Index
ALABAMA,,,,,,,,,5028092.0,0.0,0.0,0,0.0,0.0,0.0,0.004207679792162382
Birmingham,,,X,,,,A,ALABAMA,200431.0,0.15,0.0,0,0.1666666,0.10555553333333334,0.004207679792162382,
ARIZONA,,,X,,,,,,7172282.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.23804370433873068
Glendale,,,X,,X,,,ARIZONA,248083.0,0.15,0.25,0,0.0,0.13333333333333333,0.002882427563965462,
Maricopa County,,,X,,X,,,ARIZONA,4430871.0,0.15,0.25,0,0.0,0.13333333333333333,0.05148141832683099,
Phoenix,,,X,,X,X,"N, C, A",ARIZONA,1609456.0,0.15,0.25,1,0.4999998,0.6333332666666666,0.13089965314195212,
Pima County,,,X,,,,,ARIZONA,1042393.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
Tempe,,,X,,X,,,ARIZONA,181005.0,0.15,0.25,0,0.0,0.13333333333333333,0.002103061480293162,
Tucson,,,X,X,X,X,A,ARIZONA,8742.0,0.15,0.5,1,0.1666666,0.6055555333333333,0.000677143825688951,
ARKANSAS,,,,,,,,,3018669.0,0.0,0.0,0,0.0,0.0,0.0,0.07623942283728358
Pulaski County,,,X,,X,X,"N, A",ARKANSAS,398322.0,0.15,0.25,1,0.3333332,0.5777777333333333,0.07623942283728358,
CALIFORNIA,X,,X,,X,X,"N, C, A",,39356104.0,0.9500000000000001,0.25,1,0.4999998,0.8999999333333334,0.8999999333333334,0.9075970985132964
Alameda County,,,X,,,,,CALIFORNIA,1663823.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
Berkeley,,,X,X,,X,,CALIFORNIA,121385.0,0.15,0.25,1,0.0,0.4666666666666666,0.00025702281574077217,
Carson,,,X,,,,,CALIFORNIA,94475.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
Compton,,X,X,,,X,,CALIFORNIA,94822.0,0.2,0.0,1,0.0,0.39999999999999997,4.015556688910738e-05,
East Palo Alto,,,X,,,,,CALIFORNIA,29520.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
Los Angeles,X,X,X,,X,X,"N, C, A",CALIFORNIA,117222.0,1.0,0.25,1,0.4999998,0.9166666,0.0005460574091683466,
Oakland,,,X,X,X,X,"N, C, A",CALIFORNIA,437825.0,0.15,0.5,1,0.4999998,0.7166665999999999,0.0027811752101190366,
Pasadena,,,X,,,,,CALIFORNIA,5474.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
Richmond,,X,X,X,,,,CALIFORNIA,3285.0,0.2,0.25,0,0.0,0.15,8.346862789060624e-06,
Sacramento,,X,,,,,,CALIFORNIA,25.0,0.05,0.0,0,0.0,0.016666666666666666,1.05870913103255e-08,
San Francisco,X1,X1,X,,X,X,"N, C, A",CALIFORNIA,851036.0,1.0,0.25,1,0.4999998,0.9166666,0.003964396728165302,
Santa Clara County,,,X,,,,,CALIFORNIA,1916831.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
COLORADO,X,X,X,,,X,A,,5770790.0,1.0,0.0,1,0.1666666,0.7222222,0.7222222,0.7324865370029638
Denver,,,X,,X,X,,COLORADO,710800.0,0.15,0.25,1,0.0,0.4666666666666666,0.010264337002963777,
CONNECTICUT,X,X,X,,,,A,,3611317.0,1.0,0.0,0,0.1666666,0.3888888666666667,0.3888888666666667,0.4386311179405741
Bridgeport,,,X,,,X,"N, A",CONNECTICUT,148470.0,0.15,0.0,1,0.3333332,0.49444439999999995,0.018272187146129795,
Hartford,,X,X,X,X,X,"N, A",CONNECTICUT,50942.0,0.2,0.5,1,0.3333332,0.6777777333333334,0.008620461720234843,
New Haven,,X,X,,X,X,"N, C, A",CONNECTICUT,135736.0,0.2,0.25,1,0.4999998,0.6499999333333334,0.021925332028250817,
Norwich,,,X,,X,,,CONNECTICUT,40054.0,0.15,0.25,0,0.0,0.13333333333333333,0.000924270379291913,
DELAWARE,,,X,,,X,,,993635.0,0.15,0.0,1,0.0,0.3833333333333333,0.3833333333333333,0.3892907523050885
New Castle County,,,X,,,,,DELAWARE,570567.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
Wilmington,,,X,,X,,,DELAWARE,71034.0,0.15,0.25,0,0.0,0.13333333333333333,0.005957418971755221,
District of Columbia,X,X,X,,X,X,A,DELAWARE,,1.0,0.25,1,0.1666666,0.8055555333333334,,
FLORIDA,,,,,,,,,21634529.0,0.0,0.0,0,0.0,0.0,0.0,0.1693242286072047
Broward County,,,X,,X,X,"N, C, A",FLORIDA,1940907.0,0.15,0.25,1,0.4999998,0.6333332666666666,0.05681847617788212,
Clearwater,,,X,,,X,,FLORIDA,116984.0,0.15,0.0,1,0.0,0.3833333333333333,0.002072791446796307,
Daytona Beach,,,X,,X,,,FLORIDA,73329.0,0.15,0.25,0,0.0,0.13333333333333333,0.0004519257156002795,
Gainesville,,,X,,,X,,FLORIDA,142414.0,0.15,0.0,1,0.0,0.3833333333333333,0.0025233751718529824,
Fort Myers,,,X,,,,,FLORIDA,88699.0,0.15,0.0,0,0.0,0.049999999999999996,0.0002049940629629607,
Jacksonville,,,X,,X,X,"N, A",FLORIDA,950203.0,0.15,0.25,1,0.3333332,0.5777777333333333,0.025376384923680717,
Miami-Dade County,,,X,,X,X,N,FLORIDA,2688237.0,0.15,0.25,1,0.1666666,0.5222222,0.0648896511803608,
Orlando,,,X,,X,X,"N, C",FLORIDA,307738.0,0.15,0.25,1,0.3333332,0.5777777333333333,0.008218536400793995,
Pompano Beach,,,X,,,,"N, C",FLORIDA,111790.0,0.15,0.0,0,0.3333332,0.16111106666666666,0.0008324935635375592,
Sarasota,,,X,,X,X,,FLORIDA,3701.0,0.15,0.25,1,0.0,0.4666666666666666,7.983225950208267e-05,
St Petersburg,,,X,,,,,FLORIDA,259343.0,0.15,0.0,0,0.0,0.049999999999999996,0.0005993728821182101,
Tamarac,,,X,,,,A,FLORIDA,71578.0,0.15,0.0,0,0.1666666,0.10555553333333334,0.0003492312665985626,
Tampa,,,X,,X,,N,FLORIDA,388768.0,0.15,0.25,0,0.1666666,0.18888886666666668,0.003394293766056413,
Tallahassee,,,X,,,X,,FLORIDA,198259.0,0.15,0.0,1,0.0,0.3833333333333333,0.0035128697894617126,
GEORGIA,,,X,,,,,,10722325.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.1444044282136508
Albany,,,X,,,X,"N, A",GEORGIA,68926.0,0.15,0.0,1,0.3333332,0.49444439999999995,0.002857008597892715,
Atlanta,,,X,,,,"N, C",GEORGIA,494838.0,0.15,0.0,0,0.3333332,0.16111106666666666,0.005127803718615132,
Augusta,,,X,,X,X,,GEORGIA,201615.0,0.15,0.25,1,0.0,0.4666666666666666,0.00783470469324517,
Cherokee County,,,X,,,X,A,GEORGIA,268567.0,0.15,0.0,1,0.1666666,0.43888886666666665,0.009740678094915672,
Columbus,,,X,,X,X,"N, A",GEORGIA,204572.0,0.15,0.25,1,0.3333332,0.5777777333333333,0.010069508848450934,
Fulton County,,,X,X,,X,"N, C",GEORGIA,1061944.0,0.15,0.25,1,0.3333332,0.5777777333333333,0.052271349473825245,
Macon-Bibb County,,,X,,,,"N, C",GEORGIA,168653.0,0.15,0.0,0,0.3333332,0.16111106666666666,0.0017476820303929728,
Savannah,,,X,,,X,,GEORGIA,147583.0,0.15,0.0,1,0.0,0.3833333333333333,0.004588028560347996,
South Fulton,,X,X,,,,,GEORGIA,107865.0,0.2,0.0,0,0.0,0.06666666666666667,0.00016766419596496096,
HAWAII,X,X,X,,X,X,A,,1450589.0,1.0,0.25,1,0.1666666,0.8055555333333334,0.8055555333333334,0.8055555333333334
ILLINOIS,X,X,X,,,X,A,,12757634.0,1.0,0.0,1,0.1666666,0.7222222,0.7222222,0.7340752899975236
Chicago,X,X,X,,,X,A,ILLINOIS,2721914.0,1.0,0.0,1,0.1666666,0.7222222,0.011853089997523573,
INDIANA,,,X,,,,,,6784403.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.09550173390348421
Indianapolis,,X,X,,,X,,INDIANA,882006.0,0.2,0.0,1,0.0,0.39999999999999997,0.04550173390348422,
IOWA,,,,,,,,,3188836.0,0.0,0.0,0,0.0,0.0,0.0,0.06299096063575131
Johnson County,,,X,,,X,,IOWA,153360.0,0.15,0.0,1,0.0,0.3833333333333333,0.01843556708466663,
Linn County,,,X,,,X,,IOWA,229308.0,0.15,0.0,1,0.0,0.3833333333333333,0.027565356136220236,
Waterloo,X,X,X,,X,X,A,IOWA,67256.0,1.0,0.25,1,0.1666666,0.8055555333333334,0.016990037414864444,
KANSAS,,,X,,,,,,2935922.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.1724885964867368
Johnson County,,,X,,X,,,KANSAS,610742.0,0.15,0.25,0,0.0,0.13333333333333333,0.01733532657429818,
Kansas City,,,X,,,X,,KANSAS,11997.0,0.15,0.0,1,0.0,0.3833333333333333,0.0013620934071136765,
Wichita,,,X,,X,X,"N,C, A",KANSAS,395951.0,0.15,0.25,1,0.4999998,0.6333332666666666,0.07867081968456019,
Topeka,,,X,,X,X,"N, C, A",KANSAS,126431.0,0.15,0.25,1,0.4999998,0.6333332666666666,0.025120356820764765,
KENTUCKY,,,X,,,,,,4502935.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.09890401482588579
Louisville,,X,X,,,X,,KENTUCKY,629176.0,0.2,0.0,1,0.0,0.39999999999999997,0.048904014825885786,
LOUISIANA,,,X,,,X11,C11,,4640546.0,0.15,0.0,1,0.1666666,0.43888886666666665,0.43888886666666665,0.46302589823907214
Baton Rouge,,,X,,,,,LOUISIANA,225500.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
New Orleans,,X,X,X,X,X,"N, C",LOUISIANA,380408.0,0.2,0.5,1,0.3333332,0.6777777333333334,0.02413703157240549,
MAINE,X,X,X,,,,A,,1366949.0,1.0,0.0,0,0.1666666,0.3888888666666667,0.3888888666666667,0.3888888666666667
MARYLAND,X,X,X,,,,A,,6161707.0,1.0,0.0,0,0.1666666,0.3888888666666667,0.3888888666666667,0.5478537295354031
Baltimore,X,X,X,X,X,X,A,MARYLAND,584548.0,1.0,0.5,1,0.1666666,0.8888888666666667,0.052704368432146056,
Montgomery County,X,X,X,,,,"N, C, A",MARYLAND,1056910.0,1.0,0.0,0,0.4999998,0.4999999333333333,0.02858811628108899,
Prince Georges County,X,X,X,,,X,"N, C, A",MARYLAND,957189.0,1.0,0.0,1,0.4999998,0.8333332666666666,0.07767237815550139,
MASSACHUSETTS,X,X,X,,,,"N, C, A",,6984205.0,1.0,0.0,0,0.4999998,0.4999999333333333,0.4999999333333333,0.5440395443052047
Boston,,X,X,X,,,"N, A",MASSACHUSETTS,665945.0,0.2,0.25,0,0.3333332,0.26111106666666667,0.018540302863103247,
Cambridge,,X,X,,,X,"N, C, A",MASSACHUSETTS,117962.0,0.2,0.0,1,0.4999998,0.5666666,0.008444911358682436,
Worcester,,X,X,X,,X,"N, C, A",MASSACHUSETTS,204191.0,0.2,0.25,1,0.4999998,0.6499999333333334,0.017054396750085847,
MICHIGAN,,,X,,,,,,10057921.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.060002733559523215
Ann Arbor,,,X,,X,X,,MICHIGAN,122216.0,0.15,0.25,1,0.0,0.4666666666666666,0.005063007885360537,
Detroit,,X,X,,,,,MICHIGAN,636787.0,0.2,0.0,0,0.0,0.06666666666666667,0.0010551998436522485,
East Lansing,,,X,,,,,MICHIGAN,45403.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
Genesee County,,,X,,X,,,MICHIGAN,405280.0,0.15,0.25,0,0.0,0.13333333333333333,0.003357884132648619,
Kalamazoo,,X,X,,,,C,MICHIGAN,73342.0,0.2,0.0,0,0.1666666,0.1222222,0.0005266416978618146,
Muskegon County,,,X,,,,,MICHIGAN,175947.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
MINNESOTA,X,X,X,,,X2,"N2, A",,5695292.0,1.0,0.0,1,0.3333332,0.7777777333333334,0.7777777333333334,0.7885422238399953
Minneapolis,,,X,X,,X,,MINNESOTA,426877.0,0.15,0.25,1,0.0,0.4666666666666666,0.0062460508316927975,
St Paul,,,X,X,,X,,MINNESOTA,308806.0,0.15,0.25,1,0.0,0.4666666666666666,0.004518439674968963,
MISSOURI,,,X,,,,,,6154422.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.13675696695564046
Columbia,X,X,X,,X,X,A,MISSOURI,126172.0,1.0,0.25,1,0.1666666,0.8055555333333334,0.015489667876485126,
Jackson County,,,X,,,,,MISSOURI,715526.0,0.15,0.0,0,0.0,0.049999999999999996,0.0,
Kansas City,X,X,X,,X,X,,MISSOURI,505958.0,1.0,0.25,1,0.0,0.75,0.057547337507892704,
St Louis,X,X,X,,,,,MISSOURI,298018.0,1.0,0.0,0,0.0,0.3333333333333333,0.013719961571262639,
NEBRASKA,,,X,,,,,,1958939.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.049999999999999996
NEVADA,,,X,,,X,"N, A",,3104817.0,0.15,0.0,1,0.3333332,0.49444439999999995,0.49444439999999995,0.49444439999999995
North Las Vegas,,,X,,,X,,NEVADA,264022.0,0.15,0.0,1,0.0,0.3833333333333333,0.0,
NEW HAMPSHIRE,,,X,,,,,,1379610.0,0.15,0.0,0,0.0,0.049999999999999996,0.049999999999999996,0.049999999999999996
NEW JERSEY,X,X,X,,,,A,,9249063.0,1.0,0.0,0,0.1666666,0.3888888666666667,0.3888888666666667,0.3910334531713321
Atlantic City,,X3,X3,,X3,X3,N3,NEW JERSEY,38487.0,0.2,0.25,1,0.1666666,0.5388888666666666,0.001965000758606575,
